Unnamed: 0,Date,Latitude,Longitude,NumMosquitos,WnvPresent,Tmax,Tmin,Tavg,DewPoint,WetBulb,Heat,Cool,PrecipTotal,StnPressure,ResultSpeed,ResultDir,AvgSpeed,SeaLevel
4424,2009-06-29,41.974689,-87.890615,50,0,77.0,63.0,70.0,54.0,61.0,0.0,5.0,0.0,28.89,12.2,30.0,12.7,29.6
4448,2009-07-06,41.95469,-87.800991,3,0,86.0,60.0,73.0,54.0,62.0,0.0,8.0,0.0,29.14,7.5,31.0,7.8,29.86
4451,2009-07-06,41.891118,-87.654491,3,0,85.0,63.0,74.0,54.0,63.0,0.0,9.0,0.0,29.2,4.2,30.0,5.5,29.84
4560,2009-07-10,41.95469,-87.800991,29,0,82.0,63.0,73.0,64.0,67.0,0.0,8.0,0.08,29.34,4.4,21.0,4.9,30.06
4565,2009-07-10,41.867108,-87.654224,41,0,84.0,67.0,76.0,65.0,68.0,0.0,11.0,0.12,29.41,3.6,21.0,4.6,30.04
4653,2009-07-13,41.720848,-87.666014,34,0,78.0,66.0,72.0,48.0,59.0,0.0,7.0,0.0,29.41,5.8,7.0,7.4,30.05
4707,2009-07-13,41.974689,-87.890615,10,0,79.0,61.0,70.0,46.0,57.0,0.0,5.0,0.0,29.36,4.8,7.0,5.8,30.07
4724,2009-07-17,41.95469,-87.800991,46,0,70.0,57.0,64.0,51.0,56.0,1.0,0.0,0.0,29.15,10.6,30.0,10.8,29.87
4728,2009-07-17,41.891118,-87.654491,9,0,70.0,58.0,64.0,52.0,57.0,1.0,0.0,0.0,29.21,10.1,29.0,10.4,29.86
4888,2009-07-24,41.95469,-87.800991,50,0,83.0,61.0,72.0,59.0,64.0,0.0,7.0,0.14,29.08,8.9,23.0,9.8,29.83
4890,2009-07-24,41.95469,-87.800991,50,1,83.0,61.0,72.0,59.0,64.0,0.0,7.0,0.14,29.08,8.9,23.0,9.8,29.83
4895,2009-07-24,41.891118,-87.654491,1,0,83.0,62.0,73.0,60.0,65.0,0.0,8.0,0.19,29.14,8.7,23.0,9.6,29.82
4917,2009-07-24,41.801498,-87.763416,38,1,83.0,62.0,73.0,60.0,65.0,0.0,8.0,0.19,29.14,8.7,23.0,9.6,29.82
4981,2009-07-27,41.720848,-87.666014,12,0,84.0,66.0,75.0,61.0,67.0,0.0,10.0,0.03,29.21,9.2,23.0,9.6,29.85
5008,2009-07-27,41.704336,-87.703736,12,1,84.0,66.0,75.0,61.0,67.0,0.0,10.0,0.03,29.21,9.2,23.0,9.6,29.85
5031,2009-07-27,41.974689,-87.890615,36,0,84.0,64.0,74.0,61.0,66.0,0.0,9.0,0.02,29.13,9.3,23.0,10.1,29.86
5064,2009-07-31,41.95469,-87.800991,14,0,81.0,58.0,70.0,54.0,61.0,0.0,5.0,0.0,29.23,6.2,26.0,7.3,29.94
5067,2009-07-31,41.891118,-87.654491,4,0,82.0,62.0,72.0,55.0,62.0,0.0,7.0,0.0,29.29,5.9,27.0,6.7,29.92
5191,2009-07-31,41.743402,-87.731435,50,1,82.0,62.0,72.0,55.0,62.0,0.0,7.0,0.0,29.29,5.9,27.0,6.7,29.92
5203,2009-08-07,41.95469,-87.800991,12,0,74.0,64.0,69.0,59.0,63.0,0.0,4.0,0.33,29.36,7.3,15.0,7.8,30.09
5205,2009-08-07,41.891118,-87.654491,9,0,74.0,67.0,71.0,59.0,63.0,0.0,6.0,0.23,29.41,6.4,15.0,7.2,30.08
5334,2009-08-13,41.891118,-87.654491,3,0,86.0,63.0,75.0,55.0,63.0,0.0,10.0,0.0,29.44,2.0,16.0,4.0,30.09
5345,2009-08-13,42.01743,-87.687769,3,0,86.0,60.0,73.0,55.0,63.0,0.0,8.0,0.0,29.38,1.5,14.0,3.8,30.1
5352,2009-08-13,41.868077,-87.666901,29,1,86.0,63.0,75.0,55.0,63.0,0.0,10.0,0.0,29.44,2.0,16.0,4.0,30.09
5439,2009-08-25,41.95469,-87.800991,14,0,83.0,59.0,71.0,61.0,65.0,0.0,6.0,0.0,29.33,9.1,21.0,9.2,30.05
5441,2009-08-25,41.891118,-87.654491,3,0,82.0,61.0,72.0,61.0,65.0,0.0,7.0,0.0,29.39,8.3,21.0,8.6,30.04
5451,2009-08-25,41.944869,-87.832763,26,1,83.0,59.0,71.0,61.0,65.0,0.0,6.0,0.0,29.33,9.1,21.0,9.2,30.05
5486,2009-08-25,41.750498,-87.605294,1,1,82.0,61.0,72.0,61.0,65.0,0.0,7.0,0.0,29.39,8.3,21.0,8.6,30.04
5523,2009-08-27,41.896282,-87.655232,1,0,67.0,62.0,65.0,61.0,63.0,0.0,0.0,1.19,29.41,10.7,8.0,11.0,30.07
5526,2009-08-27,41.944869,-87.832763,2,0,67.0,61.0,64.0,60.0,61.0,1.0,0.0,0.95,29.36,9.1,7.0,9.7,30.08
5577,2009-09-03,41.891118,-87.654491,2,0,75.0,57.0,66.0,55.0,60.0,0.0,1.0,0.0,29.48,5.2,6.0,5.9,30.14
5582,2009-09-03,42.01743,-87.687769,1,0,75.0,56.0,66.0,54.0,59.0,0.0,1.0,0.0,29.42,4.7,5.0,6.0,30.16
5624,2009-09-03,41.974689,-87.890615,5,1,75.0,56.0,66.0,54.0,59.0,0.0,1.0,0.0,29.42,4.7,5.0,6.0,30.16
5632,2009-09-14,41.95469,-87.800991,6,0,84.0,58.0,71.0,55.0,61.0,0.0,6.0,0.0,29.34,0.1,33.0,2.1,30.07
5633,2009-09-14,41.891118,-87.654491,3,0,84.0,59.0,72.0,56.0,62.0,0.0,7.0,0.0,29.4,1.1,13.0,2.7,30.05
5661,2009-09-14,41.682587,-87.707973,9,1,84.0,59.0,72.0,56.0,62.0,0.0,7.0,0.0,29.4,1.1,13.0,2.7,30.05
5742,2009-09-14,41.951866,-87.725057,2,1,84.0,58.0,71.0,55.0,61.0,0.0,6.0,0.0,29.34,0.1,33.0,2.1,30.07
5743,2009-09-17,41.95469,-87.800991,4,0,72.0,50.0,61.0,52.0,56.0,4.0,0.0,0.0,29.45,3.4,5.0,4.2,30.18
5745,2009-09-17,41.891118,-87.654491,4,0,71.0,54.0,63.0,51.0,57.0,2.0,0.0,0.0,29.51,4.5,8.0,5.4,30.17
5870,2009-09-25,41.95469,-87.800991,27,0,70.0,60.0,65.0,57.0,60.0,0.0,0.0,0.16,29.39,5.4,11.0,7.3,30.12
5873,2009-09-25,41.891118,-87.654491,3,0,70.0,60.0,65.0,57.0,60.0,0.0,0.0,0.02,29.44,5.4,11.0,6.3,30.11
5921,2009-09-25,41.923738,-87.785288,1,1,70.0,60.0,65.0,57.0,60.0,0.0,0.0,0.16,29.39,5.4,11.0,7.3,30.12
5995,2009-10-01,41.891118,-87.654491,2,0,59.0,44.0,52.0,46.0,49.0,13.0,0.0,0.59,29.18,8.8,13.0,8.7,29.9
5999,2009-10-01,41.944869,-87.832763,2,0,59.0,41.0,50.0,46.0,49.0,15.0,0.0,0.89,29.13,9.1,13.0,9.5,29.9
6060,2013-06-07,41.95469,-87.800991,19,0,68.0,52.0,60.0,45.0,52.0,5.0,0.0,0.0,29.2,9.5,3.0,9.9,29.92
6061,2013-06-07,41.867108,-87.654224,2,0,68.0,54.0,61.0,44.0,52.0,4.0,0.0,0.0,29.26,8.8,2.0,9.2,29.92
6137,2013-06-14,41.95469,-87.800991,25,0,78.0,56.0,67.0,51.0,57.0,0.0,2.0,0.0,29.34,6.6,6.0,7.9,30.05
6145,2013-06-14,41.891118,-87.654491,1,0,76.0,57.0,67.0,50.0,57.0,0.0,2.0,0.0,29.4,6.0,5.0,7.8,30.04
6258,2013-06-21,41.95469,-87.800991,19,0,82.0,68.0,75.0,65.0,68.0,0.0,10.0,0.79,29.34,7.4,19.0,9.5,30.04
6259,2013-06-21,41.891118,-87.654491,1,0,85.0,70.0,78.0,63.0,67.0,0.0,13.0,0.11,29.39,7.6,19.0,9.6,30.04
6374,2013-06-27,41.95469,-87.800991,10,0,90.0,64.0,77.0,67.0,70.0,0.0,12.0,0.92,29.01,7.2,29.0,7.2,29.73
6376,2013-06-27,41.891118,-87.654491,5,0,91.0,66.0,79.0,65.0,69.0,0.0,14.0,0.59,29.08,6.1,29.0,6.8,29.71
6436,2013-06-28,41.720848,-87.666014,38,1,83.0,68.0,76.0,60.0,65.0,0.0,11.0,0.16,28.97,9.0,29.0,9.8,29.62
6437,2013-06-28,41.732984,-87.649642,5,0,83.0,68.0,76.0,60.0,65.0,0.0,11.0,0.16,28.97,9.0,29.0,9.8,29.62
6477,2013-06-28,41.974689,-87.890615,46,0,83.0,67.0,75.0,61.0,66.0,0.0,10.0,0.0,28.91,10.5,31.0,10.9,29.63
6496,2013-07-08,41.95469,-87.800991,11,0,86.0,70.0,78.0,71.0,74.0,0.0,13.0,0.5,29.24,7.8,23.0,8.4,29.95
6502,2013-07-08,41.891118,-87.654491,1,0,87.0,71.0,79.0,70.0,72.0,0.0,14.0,0.84,29.31,10.0,22.0,10.5,29.95
6615,2013-07-12,41.95469,-87.800991,50,0,83.0,58.0,71.0,53.0,61.0,0.0,6.0,0.0,29.38,4.0,8.0,4.8,30.1
6627,2013-07-12,41.891118,-87.654491,6,0,82.0,60.0,71.0,54.0,62.0,0.0,6.0,0.0,29.44,4.1,8.0,5.4,30.09
6637,2013-07-12,41.732984,-87.649642,27,1,82.0,60.0,71.0,54.0,62.0,0.0,6.0,0.0,29.44,4.1,8.0,5.4,30.09
6667,2013-07-12,42.008314,-87.777921,33,1,83.0,58.0,71.0,53.0,61.0,0.0,6.0,0.0,29.38,4.0,8.0,4.8,30.1
6797,2013-07-19,41.95469,-87.800991,34,0,96.0,71.0,84.0,70.0,75.0,0.0,19.0,0.58,29.1,13.3,25.0,14.0,29.83
6798,2013-07-19,41.891118,-87.654491,4,0,97.0,75.0,86.0,69.0,75.0,0.0,21.0,0.0,29.17,13.4,24.0,13.9,29.82
6800,2013-07-19,41.867108,-87.654224,37,1,97.0,75.0,86.0,69.0,75.0,0.0,21.0,0.0,29.17,13.4,24.0,13.9,29.82
6838,2013-07-19,41.964242,-87.757639,7,1,96.0,71.0,84.0,70.0,75.0,0.0,19.0,0.58,29.1,13.3,25.0,14.0,29.83
6979,2013-07-25,41.95469,-87.800991,3,0,81.0,57.0,69.0,54.0,61.0,0.0,4.0,0.0,29.33,4.1,23.0,5.1,30.05
6982,2013-07-25,41.891118,-87.654491,1,0,81.0,58.0,70.0,52.0,60.0,0.0,5.0,0.0,29.39,2.7,23.0,3.9,30.05
6990,2013-07-25,41.921965,-87.632085,3,1,81.0,58.0,70.0,52.0,60.0,0.0,5.0,0.0,29.39,2.7,23.0,3.9,30.05
7132,2013-08-01,41.95469,-87.800991,20,0,81.0,61.0,71.0,57.0,62.0,0.0,6.0,0.0,29.23,7.6,30.0,7.8,29.95
7135,2013-08-01,41.891118,-87.654491,13,0,82.0,61.0,72.0,54.0,62.0,0.0,7.0,0.0,29.29,6.2,29.0,7.1,29.95
7143,2013-08-01,41.720848,-87.666014,4,1,82.0,61.0,72.0,54.0,62.0,0.0,7.0,0.0,29.29,6.2,29.0,7.1,29.95
7179,2013-08-01,41.964242,-87.757639,35,1,81.0,61.0,71.0,57.0,62.0,0.0,6.0,0.0,29.23,7.6,30.0,7.8,29.95
7318,2013-08-08,41.95469,-87.800991,27,1,78.0,65.0,72.0,56.0,62.0,0.0,7.0,0.0,29.26,8.6,5.0,9.3,29.98
7319,2013-08-08,41.95469,-87.800991,50,0,78.0,65.0,72.0,56.0,62.0,0.0,7.0,0.0,29.26,8.6,5.0,9.3,29.98
7324,2013-08-08,41.891118,-87.654491,1,0,79.0,69.0,74.0,55.0,62.0,0.0,9.0,0.0,29.33,10.5,5.0,10.8,29.96
7346,2013-08-08,41.723195,-87.64997,4,1,79.0,69.0,74.0,55.0,62.0,0.0,9.0,0.0,29.33,10.5,5.0,10.8,29.96
7499,2013-08-15,41.95469,-87.800991,6,0,75.0,55.0,65.0,53.0,58.0,0.0,0.0,0.0,29.4,4.2,24.0,4.9,30.13
7502,2013-08-15,41.891118,-87.654491,10,0,74.0,57.0,66.0,50.0,58.0,0.0,1.0,0.0,29.47,4.5,22.0,5.0,30.13
7510,2013-08-15,41.720848,-87.666014,8,1,74.0,57.0,66.0,50.0,58.0,0.0,1.0,0.0,29.47,4.5,22.0,5.0,30.13
7519,2013-08-15,41.986921,-87.689778,24,1,75.0,55.0,65.0,53.0,58.0,0.0,0.0,0.0,29.4,4.2,24.0,4.9,30.13
7656,2013-08-22,41.95469,-87.800991,34,1,78.0,68.0,73.0,67.0,69.0,0.0,8.0,0.23,29.36,1.5,23.0,7.0,30.05
7658,2013-08-22,41.891118,-87.654491,19,0,78.0,67.0,73.0,66.0,68.0,0.0,8.0,0.36,29.42,2.5,24.0,7.0,30.05
7661,2013-08-22,41.867108,-87.654224,31,1,78.0,67.0,73.0,66.0,68.0,0.0,8.0,0.36,29.42,2.5,24.0,7.0,30.05
7676,2013-08-22,41.944869,-87.832763,3,0,78.0,68.0,73.0,67.0,69.0,0.0,8.0,0.23,29.36,1.5,23.0,7.0,30.05
7823,2013-08-29,41.95469,-87.800991,22,0,89.0,66.0,78.0,64.0,69.0,0.0,13.0,0.0,29.29,3.9,10.0,4.7,30.01
7825,2013-08-29,41.95469,-87.800991,35,1,89.0,66.0,78.0,64.0,69.0,0.0,13.0,0.0,29.29,3.9,10.0,4.7,30.01
7826,2013-08-29,41.891118,-87.654491,14,0,87.0,69.0,78.0,65.0,69.0,0.0,13.0,0.0,29.36,4.2,10.0,4.6,30.0
7833,2013-08-29,41.732984,-87.649642,19,1,87.0,69.0,78.0,65.0,69.0,0.0,13.0,0.0,29.36,4.2,10.0,4.6,30.0
7966,2013-09-06,41.95469,-87.800991,50,0,86.0,57.0,72.0,58.0,64.0,0.0,7.0,0.0,29.38,4.7,20.0,6.0,30.11
7969,2013-09-06,41.891118,-87.654491,15,0,85.0,62.0,74.0,55.0,63.0,0.0,9.0,0.0,29.44,4.3,17.0,6.0,30.11
7975,2013-09-06,41.921965,-87.632085,50,1,85.0,62.0,74.0,55.0,63.0,0.0,9.0,0.0,29.44,4.3,17.0,6.0,30.11
7998,2013-09-06,41.916265,-87.800515,13,1,86.0,57.0,72.0,58.0,64.0,0.0,7.0,0.0,29.38,4.7,20.0,6.0,30.11
8109,2013-09-12,41.95469,-87.800991,12,0,82.0,62.0,72.0,59.0,64.0,0.0,7.0,0.0,29.28,7.0,35.0,9.4,29.98
8110,2013-09-12,41.95469,-87.800991,32,1,82.0,62.0,72.0,59.0,64.0,0.0,7.0,0.0,29.28,7.0,35.0,9.4,29.98
8111,2013-09-12,41.891118,-87.654491,1,0,83.0,63.0,73.0,58.0,64.0,0.0,8.0,0.06,29.34,6.8,34.0,9.8,29.97
8118,2013-09-12,41.921965,-87.632085,42,1,83.0,63.0,73.0,58.0,64.0,0.0,8.0,0.06,29.34,6.8,34.0,9.8,29.97
8248,2013-09-19,41.95469,-87.800991,4,0,84.0,69.0,77.0,68.0,70.0,0.0,12.0,0.84,29.14,8.3,16.0,10.6,29.87
8250,2013-09-19,41.891118,-87.654491,1,0,84.0,70.0,77.0,66.0,69.0,0.0,12.0,0.0,29.21,7.8,16.0,10.0,29.87
8253,2013-09-19,41.921965,-87.632085,12,1,84.0,70.0,77.0,66.0,69.0,0.0,12.0,0.0,29.21,7.8,16.0,10.0,29.87
8261,2013-09-19,41.944869,-87.832763,10,1,84.0,69.0,77.0,68.0,70.0,0.0,12.0,0.84,29.14,8.3,16.0,10.6,29.87
8360,2013-09-26,41.95469,-87.800991,5,0,75.0,50.0,63.0,52.0,58.0,2.0,0.0,0.0,29.34,3.8,8.0,4.2,30.04
8362,2013-09-26,41.891118,-87.654491,1,0,75.0,55.0,65.0,52.0,58.0,0.0,0.0,0.0,29.4,4.1,9.0,4.6,30.04
8385,2013-09-26,41.964242,-87.757639,3,1,75.0,50.0,63.0,52.0,58.0,2.0,0.0,0.0,29.34,3.8,8.0,4.2,30.04
8408,2013-09-26,41.776156,-87.778927,4,1,75.0,55.0,65.0,52.0,58.0,0.0,0.0,0.0,29.4,4.1,9.0,4.6,30.04
